交易事项,总账科目,明细科目,借方金额,贷方金额
,银行存款 ,,,500000
用银行存款支付上述欠新华公司的购料款81900元,应付账款,新华公司,81900,
,银行存款 ,,,81900
按合同规定，收到长江公司汇来的购买本企业A产品的购货定金100000元，存入银行存款,银行存款 ,,100000,
,预收账款,长江公司,,100000
从银行提取现金30000元备发工资,库存现金,,30000,
,银行存款 ,,,30000
用现金发放本月份职工工资24000元,应付职工薪酬,,24000,
,库存现金,,,24000
职工李明报销医药费300元，经批准后用现金支付,应付职工薪酬,,300,
,库存现金,,,300
计提本月份应负担的短期借款利息4000元,财务费用,,4000,
,预提费用,,,4000
用银行存款支付本季度的银行借款利息10000元，该利息已按月预提,预提费用,,10000,
,银行存款 ,,,10000
因对外投资收到投资单位分来的投资利润220000元，存入银行,银行存款 ,,220000,
,投资收益,,,220000
取得罚款收入3000元，存入银行,银行存款 ,,3000,
,营业外收入,,,3000
向希望工程捐赠人民币150000元，款项已通过银行支付,营业外支出,,150000,
,银行存款 ,,,150000
计算全年应交的所得税，税额为402750.15元,所得税费用,,402750.15,
,应交税费,应交所得税,,402750.15
所得税费用402750.15结转本年利润,本年利润,,402750.15,
,所得税费用,,,402750.15
结转企业全年实现的净利润817704. 85元,本年利润,,817704. 85,
,利润分配,,,817704. 85
经董事会决定向投资者分配股利400000元,利润分配,,400000,
,应付股利,,,400000
某外商对企业投资300000元，款项已存入银行,银行存款 ,,300000,
,实收资本 ,外商资本金,,300000
企业收到A公司作为投资投入的全新设备一台，价值350000元,固定资产,,350000,
,实收资本 ,A设备,,350000
接受某华侨无偿捐赠人民币500 000元，款已存入银行,银行存款 ,,500000,
,资本公积,,,500000
企业临时从中国银行借入3个月期限的借款60000元，所借款项已存入银行,银行存款 ,,60000,
,短期借款 ,中国银行,,60000
因扩大生产规模需要，向中国银行借入351000元,银行存款 ,,351000,
,长期借款,,,351000
向中国银行借入351000元，用于购置生产设备,固定资产,,351000,
,银行存款 ,,,351000
商业承兑汇票到期，以银行存款归还X公司的材料款73710元,应付票据,,73710,
,银行存款 ,,,73710
采购员李明因公出差，暂借差旅费1500元，当即付以现金,其他应收款,李明,1500,
,库存现金,,,1500
采购员李利归来，报销差旅费1200元,管理费用,,1200,
,其他应收款,李利,,1200
开出现金支票，从银行提取现金36000元，准备发放职工工资,库存现金,,36000,
,银行存款 ,,,36000
以现金36000元发放职工工资,应付职工薪酬,,36000,
,库存现金,,,36000
以银行存款支付书报杂志费1200元,管理费用,,1200,
,银行存款 ,,,1200
以现金支票购买行政办公用品2000元,管理费用,,2000,
,银行存款 ,,,2000
预提应由本期负担的银行短期借款利息550元,财务费用,,550,
,应付利息,,,550
本期A产品100件全部制造完工，并已验收入库，按其实际生产成本100元结转,库存商品 ,A,100,
,生产成本,A,,100
按5%计提本期已销A产品应交纳的消费税6050元,营业税金及附加,,6050,
,应交税费,应交消费税,,6050
以银行存款支付销售A产品运输费用250元,销售费用,,250,
,银行存款 ,,,250
期末结转已销A产品100件实际生产成本88167元,主营业务成本,,88167,
,库存商品,,,88167
以银行存款支付A产品广告事务所广告设计费3500元,销售费用,,3500,
,银行存款 ,,,3500
结转上述已出售的乙材料的实际成本1500元,其他业务支出,,1500,
,原材料,乙材料,,1500
以银行存款支付合同违约金700元,营业外支出,,700,
,银行存款 ,,,700
从联营单位收到分得的投资收益30000元存入银行,银行存款 ,,30000,
,投资收益,,,30000
按利润总额36709.41元计算和结转应交所得税，税率25%,所得税费用,,9177.35 ,
,应交税费,应交所得税,,9177.35
将所得税费用9177.35帐户余额结转到本年利润帐户,本年利润,,9177.35 ,
,所得税费用,,,9177.35 
将税后净利润27532.06  转入利润分配,本年利润,,27532.06,
,利润分配,,,27532.06
按税后利润27532.06元的10%提取盈余公积,利润分配,,2753.21,
,盈余公积,,,2753.21
某日该公司以银行存款54000元向天乐公司预付购买丁材料货款,预付账款,天乐,54000,
,银行存款 ,,,54000
期末结转已销材料实际成本计5000元,其他业务成本,,5000,
,原材料,乙材料,,5000
本月提取备用金1000元,库存现金,,1000,
,银行存款 ,,,1000
业务员小王出差借款1500元，以现金支付,其他应收款,小王,1500,
,库存现金,,,1500
月底小五回公司报销1500元,管理费用,差旅费,1500,
,其他应收款,,,1500
出纳将多余现金存入银行1500元,银行存款 ,,1500,
,库存现金,,,1500
本月计提银行借款利息5000元,财务费用,,5000,
,预提费用,,,5000
收到银行存款利息1500元,银行存款 ,,5000,
,财务费用,,,5000
有一笔借款，1月应计提借款利息300元,财务费用,,300,
,预提费用,,,300
2月也应计提借款利息300元,财务费用,,300,
,预提费用,,,300
3月也应计提借款利息300元,财务费用,,300,
,预提费用,,,300
本月支付下半年的保险费12000元,待摊费用,,12000,
,银行存款,,,12000
本月应摊销2000元保险费,管理费用,,2000,
,待摊费用,,,2000
本月初按合同预先支付E原材料公司采购款117，000元,预付账款,,117000,
,银行存款,,,117000
投资分红10000元,银行存款,,10000,
,投资收益,,,10000
获罚款收入5000元,银行存款 ,,5000,
,营业外收入,,,5000
销售产品发生销售人员相关费用10，000元,销售费用,,10000,
,银行存款 ,,,10000
